id_empresa,cnpj,codigo_recente,nome_recente,ticker_recente
1,00.000.000/0001-91,BBAS,BRASIL,['BBAS4' 'BBAS3']
2,00.000.208/0001-00,BSLI,BRB BANCO,['BSLI3' 'BSLI4']
3,00.001.180/0001-26,ELET,ELETROBRAS,['ELET5' 'ELET3' 'ELET6']
4,00.020.540/0001-37,MLPA,MELPAPER,['MLPA4']
5,00.022.034/0001-87,UBHD,UNIBANCO HLD,['UBHD3']
6,00.028.986/0001-08,ELAT,ELEVAD ATLAS,['ELAT3']
7,00.058.578/0001-07,TBRS,TELEBRASILIA,['TBRS4' 'TBRS3']
8,00.070.698/0001-11,CEBR,CEB,['CEBR3' 'CEBR5' 'CEBR6']
9,00.108.786/0001-65,NETC,NET,['NETC4' 'NETC3']
10,00.187.032/0001-48,KSSA,KLABINSEGALL,['KSSA3']
11,00.242.184/0001-04,ARML,ARMAC,['ARML3']
12,00.336.701/0001-04,TELB,TELEBRAS,['TELB3' 'TELB4']
13,00.359.742/0001-08,FICT,FICTORALIMEN,['FICT3']
14,00.416.968/0001-01,BIDI,BANCO INTER,['BIDI4' 'BIDI3']
15,00.649.881/0001-76,GTDP,GTD PART,['GTDP4' 'GTDPB' 'GTDP3']
16,00.776.574/0001-56,AMER,AMERICANAS,['AMER3']
17,00.864.214/0001-06,ENGI,ENERGISA,['ENGIB' 'ENGI3' 'ENGI4']
18,00.924.429/0001-75,VSPT,FER C ATLANT,['VSPT3']
19,00.956.274/0001-59,CETE,CETERP,['CETE3' 'CETE4']
20,01.027.058/0001-91,CIEL,CIELO,['CIEL3']
21,01.083.200/0001-18,NEOE,NEOENERGIA,['NEOEB' 'NEOE3']
22,01.104.937/0001-70,LIPR,ELETROPAR,['LIPR3']
23,01.109.184/0001-95,UOLL,UOL,['UOLL4']
24,01.391.425/0001-31,PORP,POLIPR PART,['PORP4']
25,01.394.549/0001-70,GMSA,PROMOAUTO,['GMSA3']
26,01.417.222/0001-77,MRSA,MRS LOGIST,['MRSAB']
27,01.425.787/0001-04,RDCD,REDECARD,['RDCD3']
28,01.540.541/0001-75,BGOS,BEG,['BGOS3' 'BGOS4']
29,01.543.032/0001-04,CGOS,CELG,['CGOS6' 'CGOS3' 'CGOS4']
30,01.545.826/0001-07,GFSA,GAFISA,['GFSA3']
31,01.548.981/0001-79,FIGE,INVEST BEMGE,['FIGE4' 'FIGE3']
32,01.599.101/0001-93,SEQL,SEQUOIA LOG,['SEQL3']
33,01.655.694/0001-68,TETE,TELET,['TETE3']
34,01.672.223/0001-68,CDOU,CACH DOURADA,['CDOU3' 'CDOU4']
35,01.685.903/0001-16,AMCE,AMERICEL,['AMCE3']
36,01.832.635/0001-18,TAMM,TAM S/A,['TAMM4' 'TAMM3']
37,01.838.723/0001-27,BRFS,BRF SA,['BRFS3']
38,01.896.779/0001-38,CSUD,CSU DIGITAL,['CSUD3']
39,01.917.705/0001-30,AELP,AES ELPA,['AELP3']
40,01.938.783/0001-11,PEAB,PAR AL BAHIA,['PEAB4' 'PEAB3']
41,01.971.614/0001-83,ECPR,ENCORPAR,['ECPR4' 'ECPR3']
42,02.016.439/0001-38,RGEG,RIO GDE ENER,['RGEG3']
43,02.016.440/0001-62,AESL,AES SUL,['AESL3' 'AESL4']
44,02.149.205/0001-69,PSSA,PORTO SEGURO,['PSSA3']
45,02.193.750/0001-52,DEXP,DEXXOS PAR,['DEXP3' 'DEXP4']
46,02.217.319/0001-07,YBRA,YBYRA S/A,['YBRA4']
47,02.225.714/0001-23,IENG,IENERGIA,['IENG5' 'IENG3']
48,02.255.187/0001-08,FIQE,UNIFIQUE,['FIQE3']
49,02.258.422/0001-97,INFM,INEPAR-FEM,['INFM4' 'INFM3']
50,02.302.098/0001-67,EPTE,EPTE,['EPTE4']
51,02.302.100/0001-06,EBEN,EBE,['EBEN4' 'EBEN3']
52,02.302.101/0001-42,EMAE,EMAE,['EMAE4' 'EMAE3']
53,02.319.126/0001-59,TSPC,TELESP CL,['TSPC6' 'TSPC3']
54,02.320.739/0001-06,TMGC,TELEMIG CL,['TMGC3' 'TMGC7' 'TMGC1' 'TMGC2' 'TMGC6']
55,02.328.280/0001-97,EKTR,ELEKTRO,['EKTR4' 'EKTR3']
56,02.330.506/0001-94,TRJC,TELERJ CL,['TRJC6' 'TRJC3']
57,02.331.879/0001-80,TBAC,TELEBAHIA CL,['TBAC6' 'TBAC7' 'TBAC3']
58,02.332.397/0001-44,TPRC,TIM SUL,['TPRC6' 'TPRC3']
59,02.336.993/0001-00,TPEC,TIM NORDESTE,['TPECB']
60,02.338.534/0001-58,SPRT,LONGDIS,['SPRTB']
61,02.340.278/0001-33,TMAC,AMAZONIA CEL,['TMACB']
62,02.351.144/0001-18,TGMA,TEGMA,['TGMA3']
63,02.351.877/0001-52,LWSA,LWSA,['LWSA3']
64,02.363.917/0001-86,OPRE,OPPORT RET,['OPREB']
65,02.365.069/0001-44,PDTC,PADTEC,['PDTC3']
66,02.387.233/0001-14,PIJU,PIRAJU PART,['PIJU3']
67,02.387.241/0001-60,RAIL,RUMO S.A.,['RAIL4' 'RAIL3']
68,02.390.206/0001-09,PITI,LF TEL,['PITI4']
69,02.421.421/0001-11,TIMS,TIM,['TIMS3']
70,02.429.144/0001-93,CPFE,CPFL ENERGIA,['CPFE3']
71,02.474.103/0001-19,EGIE,ENGIE BRASIL,['EGIE3' 'EGIE6' 'EGIE5']
72,02.476.710/0001-18,TLVT,TELINVEST,['TLVTB']
73,02.533.576/0001-40,MHAN,PATRIA INV,['MHANB']
74,02.535.295/0001-26,MAOR,MAORI,['MAORB']
75,02.541.982/0001-54,SEDU,SOMOS EDUCA,['SEDU3']
